State,Bill Name,Issues,Status,Status Detail,Status Date,In Court Link
VA,H.B. 1229,Public Accommodation Bans/Restricting Student & Educator Rights/School facilities bans/School sports bans,Advancing,"Legislative session adjourned, carries over to 2025",03/09/2024,
VA,H.B. 8,Healthcare Restrictions/Other healthcare barriers/Religious exemptions/Weakening Civil Rights Laws,Advancing,"Legislative session adjourned, carries over to 2025",04/09/2024,
VA,H.B. 1120,Restricting Student & Educator Rights/School sports bans,Advancing,"Legislative session adjourned, carries over to 2025",03/09/2024,
VA,H.J. 86,Re-definition of sex/Weakening Civil Rights Laws,Advancing,"Legislative session adjourned, carries over to 2025",03/09/2024,
WV,H.B.5243,Public Accommodation Bans/Re-definition of sex/Weakening Civil Rights Laws,Defeated,Legislative session ended,03/09/2024,
KS,S.B.512,Other anti-LGBTQ bills,Defeated,Legislative session ended,04/30/2024,
IA,S.S.B.3006,Religious exemptions/Weakening Civil Rights Laws,Defeated,Legislative session ended,04/20/2024,
IA,S.S.B.3084,Forced outing in schools/Other school restrictions/Restricting Student & Educator Rights,Defeated,Legislative session ended,04/20/2024,
IA,H.S.B.649,Barriers to Accurate IDs/Re-definition of sex/Weakening Civil Rights Laws,Defeated,Legislative session ended,04/20/2024,
IA,H.S.B.614,Religious exemptions/Weakening Civil Rights Laws,Defeated,Legislative session ended,04/20/2024,
TN,S.B.2747,Religious exemptions/Weakening Civil Rights Laws,Defeated,Legislative session ended,04/25/2024,
GA,H.B.1205,Other anti-LGBTQ bills,Defeated,Legislative session ended,03/28/2024,
MD,H.B.0047,Restricting Student & Educator Rights/School sports bans,Defeated,Legislative session ended,04/08/2024,
VA,H.B. 670,Forced outing in schools/Other anti-LGBTQ bills/Restricting Student & Educator Rights,Advancing,"Legislative session adjourned, carries over to 2025",03/09/2024,
VA,S.B. 68,Restricting Student & Educator Rights/School sports bans,Advancing,"Legislative session adjourned, carries over to 2025",03/09/2024,
VA,S.B. 671,Healthcare age restrictions/Healthcare Restrictions,Advancing,"Legislative session adjourned, carries over to 2025",03/09/2024,
VA,S.B. 723,Restricting Student & Educator Rights/School sports bans,Advancing,"Legislative session adjourned, carries over to 2025",03/09/2024,
VA,S.B. 37,Forced outing in schools/Other anti-LGBTQ bills/Restricting Student & Educator Rights,Advancing,"Legislative session adjourned, carries over to 2025",03/09/2024,
VA,S.B. 153,Religious exemptions/Weakening Civil Rights Laws,Advancing,"Legislative session adjourned, carries over to 2025",03/09/2024,
SD,S.B.184,Drag bans/Free Speech & Expression Bans,Defeated,Legislative session ended,03/26/2024,
TN,SB 620,Curriculum censorship/Forced outing in schools/Other school restrictions/Restricting Student & Educator Rights,Defeated,Legislative session ended,04/25/2024,
TN,S.B.2560,Other anti-LGBTQ bills,Defeated,Legislative session ended,04/25/2024,
NE,L.B.1330,Other anti-LGBTQ bills,Defeated,Legislative session ended,04/18/2024,
GA,H.B.1128,Re-definition of sex/Weakening Civil Rights Laws,Defeated,Legislative session ended,03/28/2024,
TN,H.B.2935,Religious exemptions/Weakening Civil Rights Laws,Defeated,Legislative session ended,04/25/2024,
TN,H.B.2669,Other anti-LGBTQ bills,Defeated,Legislative session ended,04/25/2024,
IA,H.F.2409,Other anti-LGBTQ bills,Defeated,Legislative session ended,04/20/2024,
IA,H.F.2389,Barriers to Accurate IDs/Re-definition of sex/Weakening Civil Rights Laws,Defeated,Legislative session ended,04/20/2024,
WV,H.B.5484,Curriculum censorship/Restricting Student & Educator Rights,Defeated,Legislative session ended,03/09/2024,
OK,H.B.3219,Barriers to Accurate IDs,Advancing,Second read and referred to committee,02/06/2024,
FL,S.B. 1780,Other civil rights restrictions/Religious exemptions/Weakening Civil Rights Laws,Defeated,Died in committee,03/08/2024,
OK,H.B.3135,Curriculum censorship/Other anti-LGBTQ bills/Restricting Student & Educator Rights,Defeated,Failed to meet House deadline,02/29/2024,
OK,H.B.3217,Free Speech & Expression Bans/Other expression restrictions,Advancing,Second read and referred to committee,02/06/2024,
OK,H.B.3543,Religious exemptions/Weakening Civil Rights Laws,Defeated,Failed to meet Senate deadline,02/29/2024,
IA,S.F.2182,Other school restrictions/Restricting Student & Educator Rights,Defeated,Legislative session ended,04/20/2024,
HI,H.B.2731,Restricting Student & Educator Rights/School sports bans,Defeated,Legislative session ended,05/03/2024,
HI,H.B.1715,Forced outing in schools/Restricting Student & Educator Rights,Defeated,Legislative session ended,05/03/2024,
VA,S.J. 49,Re-definition of sex/Weakening Civil Rights Laws,Advancing,"Legislative session adjourned, carries over to 2025",03/09/2024,
WV,H.B.5442,Other school restrictions/Re-definition of sex/Restricting Student & Educator Rights/Weakening Civil Rights Laws,Defeated,Legislative session ended,03/09/2024,
FL,S.B. 1120,Free Speech & Expression Bans/Other expression restrictions,Defeated,Died in committee,03/08/2024,
GA,S.B.438,Restricting Student & Educator Rights/School facilities bans/School sports bans,Defeated,Legislative session ended,03/28/2024,
MO,H.B. 1519,Healthcare Restrictions/Other healthcare barriers/Religious exemptions/Weakening Civil Rights Laws,Advancing,Reported favorably by committee as substituted,01/31/2024,
MO,H.B. 2355,Forced outing in schools/Restricting Student & Educator Rights/School facilities bans,Advancing,Reported favorably by committee as substituted,01/31/2024,
MO,H.B. 2357,Forced outing in schools/Restricting Student & Educator Rights/School facilities bans,Advancing,Reported favorably by committee as substituted,01/31/2024,
HI,H.B.2708,Restricting Student & Educator Rights/School sports bans,Defeated,Legislative session ended,05/03/2024,
IL,H.B.4531,Re-definition of sex/Weakening Civil Rights Laws,Advancing,Referred to committee,01/31/2024,
OK,HB 1011,Healthcare age restrictions/Healthcare Restrictions/Other healthcare barriers,Defeated,Failed to meet House deadline,02/29/2024,
PA,HB 138,Healthcare Restrictions/Other healthcare barriers,Advancing,First read and referred to committee,03/07/2023,
TN,HB 30,Drag bans/Free Speech & Expression Bans,Defeated,Legislative session ended,04/25/2024,
SC,S.B.0975,Religious exemptions/Weakening Civil Rights Laws,Defeated,Legislative session ended,05/09/2024,
NH,H.B.1011,Healthcare age restrictions/Healthcare Restrictions,Introduced,Inexpedient to Legislate: MA VV 02/01/2024 HJ 3,02/01/2024,
UT,H.B.257,Other anti-LGBTQ bills/Public Accommodation Bans/Re-definition of sex/Restricting Student & Educator Rights/School facilities bans/Weakening Civil Rights Laws,Passed into Law,Governor signed,01/30/2024,
AZ,S.B.1337,Other anti-LGBTQ bills,Advancing,Second read,01/31/2024,
OH,HB 68,Healthcare age restrictions/Healthcare Restrictions,Passed into Law,House and Senate override of Governor veto,01/24/2024,
KY,H.B.452,Other anti-LGBTQ bills,Defeated,Legislative session ended,04/15/2024,
NM,H.B. 296,Forced outing in schools/Other school restrictions/Restricting Student & Educator Rights,Defeated,Legislative session ended,02/15/2024,
KY,H.B.402,Drag bans/Free Speech & Expression Bans,Defeated,Legislative session ended,04/15/2024,
UT,H.B.261,Other anti-LGBTQ bills,Passed into Law,Governor signed,01/30/2024,
IA,S.F.2129,Religious exemptions/Weakening Civil Rights Laws,Defeated,Legislative session ended,04/20/2024,
GA,H.B.1045,Curriculum censorship/Forced outing in schools/Restricting Student & Educator Rights,Defeated,Legislative session ended,03/28/2024,
IL,H.B.4302,Healthcare Restrictions/Other healthcare barriers,Advancing,Referred to committee,01/16/2024,
WV,H.B.5041,Other anti-LGBTQ bills,Defeated,Legislative session ended,03/09/2024,
NJ,A.410,Other school restrictions/Restricting Student & Educator Rights,Introduced,Referred to committee,01/09/2024,
NJ,S.1329,Other school restrictions/Restricting Student & Educator Rights,Introduced,Referred to committee,01/09/2024,
IN,H.B.1266,Religious exemptions/Weakening Civil Rights Laws,Defeated,Legislative session ended,03/08/2024,
MO,S.B. 1256,Forced outing in schools/Other school restrictions/Religious exemptions/Restricting Student & Educator Rights/Weakening Civil Rights Laws,Advancing,Second read and referred to committee,01/25/2024,
MO,S.B. 1234,Other anti-LGBTQ bills,Advancing,Second read and referred to committee,01/25/2024,
MO,S.B. 974,Restricting Student & Educator Rights/School facilities bans,Advancing,Second read and referred to committee,01/25/2024,
MO,S.B. 1187,Drag bans/Free Speech & Expression Bans,Advancing,Second read and referred to committee,01/25/2024,
MO,S.B. 1185,Healthcare age restrictions/Healthcare Restrictions,Advancing,Second read and referred to committee,01/25/2024,
MO,S.B. 1314,Other anti-LGBTQ bills,Advancing,Second read and referred to committee,01/25/2024,
MO,S.B. 1246,Restricting Student & Educator Rights/School sports bans,Advancing,Second read and referred to committee,01/25/2024,
MO,S.B. 1274,Restricting Student & Educator Rights/School facilities bans,Advancing,Second read and referred to committee,01/25/2024,
MO,S.B. 1024,Curriculum censorship/Restricting Student & Educator Rights,Advancing,Second read and referred to committee,01/25/2024,
WV,H.B.4806,Restricting Student & Educator Rights/School facilities bans,Defeated,Legislative session ended,03/09/2024,
OK,S.B.1883,Religious exemptions/Weakening Civil Rights Laws,Defeated,Failed to meet Senate deadline,02/29/2024,
OK,S.B.1880,Other school restrictions/Restricting Student & Educator Rights,Defeated,Failed to meet Senate deadline,02/29/2024,
OK,S.B.1731,Re-definition of sex/Weakening Civil Rights Laws,Defeated,Failed to meet Senate deadline,02/29/2024,
MO,H.B. 1674,Other anti-LGBTQ bills,Advancing,Action postponed,01/24/2024,
MO,H.B. 2308,Other anti-LGBTQ bills/Restricting Student & Educator Rights/School facilities bans,Advancing,Action postponed,01/24/2024,
IN,S.B.0193,Religious exemptions/Weakening Civil Rights Laws,Defeated,Legislative session ended,03/08/2024,
IA,S.S.B.3094,Other anti-LGBTQ bills,Defeated,Legislative session ended,04/20/2024,
IA,H.F.2082,Other civil rights restrictions/Weakening Civil Rights Laws,Defeated,Legislative session ended,04/20/2024,
AZ,H.B.2657,Curriculum censorship/Forced outing in schools/Other anti-LGBTQ bills/Restricting Student & Educator Rights,Advancing,Second read,01/24/2024,
AZ,H.B.2655,Other school restrictions/Restricting Student & Educator Rights,Advancing,Second read,01/24/2024,
OK,S.B.1891,Barriers to Accurate IDs,Defeated,Failed to meet Senate deadline,02/29/2024,
OK,S.B.1563,Curriculum censorship/Forced outing in schools/Other school restrictions/Restricting Student & Educator Rights,Defeated,Failed to meet Senate deadline,02/29/2024,
OK,S.B.1777,Healthcare funding restrictions/Healthcare Restrictions,Defeated,Failed to meet Senate deadline,02/29/2024,
OK,S.B.1981,Curriculum censorship/Restricting Student & Educator Rights,Defeated,Failed to meet Senate deadline,02/29/2024,
OK,S.B.1730,Healthcare Restrictions/Other healthcare barriers,Defeated,Failed to meet Senate deadline,02/29/2024,
NJ,S.419,Other school restrictions/Restricting Student & Educator Rights,Introduced,Referred to committee,01/09/2024,
WV,H.B.4898,Religious exemptions/Weakening Civil Rights Laws,Defeated,Legislative session ended,03/09/2024,
KY,H.B.390,Re-definition of sex/Weakening Civil Rights Laws,Defeated,Legislative session ended,04/15/2024,
OK,S.B.455,Other anti-LGBTQ bills,Defeated,Failed to meet Senate deadline,02/29/2024,
OK,S.B.202,Other civil rights restrictions/Re-definition of sex/Weakening Civil Rights Laws,Defeated,Failed to meet Senate deadline,02/29/2024,
OK,S.B.251,Re-definition of sex/Weakening Civil Rights Laws,Defeated,Failed to meet Senate deadline,02/29/2024,
WV,S.B.560,Religious exemptions/Weakening Civil Rights Laws,Defeated,Legislative session ended,03/09/2024,
WV,H.B.5184,Other anti-LGBTQ bills,Defeated,Legislative session ended,03/09/2024,
WV,H.B.5187,Healthcare age restrictions/Healthcare Restrictions,Defeated,Legislative session ended,03/09/2024,
KY,H.B.358,Barriers to Accurate IDs,Defeated,Legislative session ended,04/15/2024,
OK,S.B.1831,Re-definition of sex/Weakening Civil Rights Laws,Defeated,Failed to meet Senate deadline,02/29/2024,
NM,H.B. 205,Other civil rights restrictions/Weakening Civil Rights Laws,Defeated,Legislative session ended,02/15/2024,
ID,H.419,Healthcare funding restrictions/Healthcare Restrictions,Defeated,Legislative session ended,04/10/2024,
HI,H.B.1740,Restricting Student & Educator Rights/School sports bans,Defeated,Legislative session ended,05/03/2024,
MD,S.B.0381,Restricting Student & Educator Rights/School sports bans,Defeated,Legislative session ended,04/08/2024,
MO,S.B. 728,Forced outing in schools/Other school restrictions/Restricting Student & Educator Rights,Advancing,Reported favorably by committee as substituted,01/23/2024,
IA,S.F.2055,Public Accommodation Bans,Defeated,Legislative session ended,04/20/2024,
AZ,H.B.2391,Re-definition of sex/Weakening Civil Rights Laws,Advancing,Second read,01/22/2024,
IL,H.B.4122,Other civil rights restrictions/Weakening Civil Rights Laws,Introduced,Carried over,01/16/2024,
FL,H.B. 901,Free Speech & Expression Bans/Other expression restrictions,Defeated,Died in committee,03/08/2024,
SC,H.B.4663,Other anti-LGBTQ bills,Defeated,Legislative session ended,05/09/2024,
WV,H.B.5036,Other anti-LGBTQ bills,Defeated,Legislative session ended,03/09/2024,
KY,H.B.49,Religious exemptions/Weakening Civil Rights Laws,Defeated,Legislative session ended,04/15/2024,
FL,H.B. 1233,Barriers to Accurate IDs/Other anti-LGBTQ bills/Re-definition of sex/Weakening Civil Rights Laws,Defeated,Died in committee,03/08/2024,
FL,H.B. 1663,Other anti-LGBTQ bills,Defeated,Died in subcommittee,03/08/2024,
OK,S.B.1303,Other anti-LGBTQ bills,Defeated,Failed to meet Senate deadline,02/29/2024,
WV,H.B.4923,Healthcare age restrictions/Healthcare Restrictions/Other healthcare barriers,Defeated,Legislative session ended,03/09/2024,
WV,H.B.4922,Healthcare age restrictions/Healthcare Restrictions,Defeated,Legislative session ended,03/09/2024,
NJ,A.531,Curriculum censorship/Restricting Student & Educator Rights,Introduced,,01/10/2024,
NJ,A.775,Restricting Student & Educator Rights/School sports bans,Introduced,,01/09/2024,
WV,H.B.4857,Healthcare age restrictions/Healthcare funding restrictions/Healthcare Restrictions,Defeated,Legislative session ended,03/09/2024,
WV,H.B.4884,Religious exemptions/Weakening Civil Rights Laws,Defeated,Legislative session ended,03/09/2024,
KS,S.B.353,Healthcare age restrictions/Healthcare Restrictions,Defeated,Legislative session ended,04/30/2024,
SC,S.B.0743,Curriculum censorship/Forced outing in schools/Other school restrictions/Restricting Student & Educator Rights,Defeated,Legislative session ended,05/09/2024,
NJ,A.670,Curriculum censorship/Restricting Student & Educator Rights,Introduced,,01/10/2024,
KY,S.B.93,Other school restrictions/Restricting Student & Educator Rights,Defeated,Legislative session ended,04/15/2024,
WA,S.B. 6026,Forced outing in schools/Religious exemptions/Restricting Student & Educator Rights/Weakening Civil Rights Laws,Defeated,Legislative session ended,03/07/2024,
IN,S.B.0028,Other anti-LGBTQ bills,Defeated,Legislative session ended,03/08/2024,
RI,S.B.2081,Religious exemptions/Weakening Civil Rights Laws,Advancing,Referred to committee,01/12/2024,
IL,H.B.4096,Healthcare age restrictions/Healthcare Restrictions/Other healthcare barriers,Introduced,Carried over,01/16/2024,
WA,HB 1233,Other anti-LGBTQ bills,Defeated,Legislative session ended,03/07/2024,
WA,SB 5653,Curriculum censorship/Forced outing in schools/Restricting Student & Educator Rights,Defeated,Legislative session ended,03/07/2024,
PT,PS 1345,Religious exemptions/Weakening Civil Rights Laws,Introduced,Carried over,01/08/2024,
PT,PC 1887,Religious exemptions/Weakening Civil Rights Laws,Advancing,Carried over,01/08/2024,
FL,H.B. 599,Other anti-LGBTQ bills/Religious exemptions/Weakening Civil Rights Laws,Defeated,Died in subcommittee,03/08/2024,
FL,S.B. 1722,Other anti-LGBTQ bills,Defeated,Died in committee,03/08/2024,
FL,S.B. 1382,Other anti-LGBTQ bills/Religious exemptions/Weakening Civil Rights Laws,Defeated,Died in committee,03/08/2024,
IN,H.B.1406,Other anti-LGBTQ bills,Defeated,Legislative session ended,03/08/2024,
IN,H.B.1291,Barriers to Accurate IDs/Re-definition of sex/Weakening Civil Rights Laws,Defeated,Legislative session ended,03/08/2024,
MO,S.B. 868,Forced outing in schools/Other school restrictions/Religious exemptions/Restricting Student & Educator Rights/Weakening Civil Rights Laws,Advancing,Second read and referred to committee,01/11/2024,
MO,S.B. 726,Healthcare age restrictions/Healthcare Restrictions,Advancing,Second read and referred to committee,01/08/2024,
MO,S.B. 776,Healthcare age restrictions/Healthcare Restrictions,Advancing,Second read and referred to committee,01/09/2024,
MO,S.B. 770,Curriculum censorship/Restricting Student & Educator Rights/School sports bans,Advancing,Committee hearing cancelled,01/17/2024,
NJ,S.1331,Restricting Student & Educator Rights/School sports bans,Introduced,Pre-filed and referred to committee,01/09/2024,
WV,H.B.4387,Other anti-LGBTQ bills,Defeated,Legislative session ended,03/09/2024,
WV,H.B.4579,Other school restrictions/Restricting Student & Educator Rights,Defeated,Legislative session ended,03/09/2024,
WV,S.B.194,Healthcare age restrictions/Healthcare funding restrictions/Healthcare Restrictions,Defeated,Legislative session ended,03/09/2024,
WV,H.B.4357,Healthcare age restrictions/Healthcare Restrictions,Advancing,Referred to committee,01/10/2024,
WV,H.B.4421,Drag bans/Free Speech & Expression Bans,Defeated,Legislative session ended,03/09/2024,
WV,S.B.224,Drag bans/Free Speech & Expression Bans,Defeated,Legislative session ended,03/09/2024,
WA,H.B. 2241,Healthcare age restrictions/Healthcare Restrictions,Defeated,Legislative session ended,03/07/2024,
VT,H 183,Religious exemptions/Weakening Civil Rights Laws,Advancing,First read and referred to committee,03/07/2023,
VT,H 513,Restricting Student & Educator Rights/School sports bans,Introduced,Carried over,01/03/2024,
TN,HB 1411,Other school restrictions/Restricting Student & Educator Rights,Defeated,Legislative session ended,04/25/2024,
TN,SB 5,Healthcare age restrictions/Healthcare Restrictions,Defeated,Legislative session ended,04/25/2024,
TN,HB 571,Other anti-LGBTQ bills,Defeated,Legislative session ended,04/25/2024,
TN,HB 1447,Healthcare age restrictions/Healthcare Restrictions,Defeated,Legislative session ended,04/25/2024,
TN,HB 1414,Curriculum censorship/Forced outing in schools/Other school restrictions/Restricting Student & Educator Rights,Defeated,Legislative session ended,04/25/2024,
TN,HB 1378,Healthcare age restrictions/Healthcare Restrictions,Defeated,Legislative session ended,04/25/2024,
TN,SB 1469,Healthcare age restrictions/Healthcare Restrictions,Defeated,Legislative session ended,04/25/2024,
TN,SB 841,Drag bans/Free Speech & Expression Bans,Defeated,Legislative session ended,04/25/2024,
TN,SB 603,Other anti-LGBTQ bills,Defeated,Legislative session ended,04/25/2024,
TN,SB 1117,Other school restrictions/Restricting Student & Educator Rights,Defeated,Legislative session ended,04/25/2024,
SC,HB 3485,Forced outing in schools/Other school restrictions/Restricting Student & Educator Rights,Defeated,Legislative session ended,05/09/2024,
SC,SB 364,Barriers to Accurate IDs,Defeated,Legislative session ended,05/09/2024,
SC,HB 3551,Forced outing in schools/Healthcare age restrictions/Healthcare Restrictions/Restricting Student & Educator Rights,Defeated,Legislative session ended,05/09/2024,
SC,SB 274,Forced outing in schools/Healthcare age restrictions/Healthcare funding restrictions/Healthcare Restrictions/Other school restrictions/Restricting Student & Educator Rights,Defeated,Legislative session ended,05/09/2024,
SC,SB 243,Healthcare age restrictions/Healthcare Restrictions,Defeated,Legislative session ended,05/09/2024,
SC,HB 3466,Other school restrictions/Restricting Student & Educator Rights,Defeated,Legislative session ended,05/09/2024,
SC,HB 3304,Other school restrictions/Restricting Student & Educator Rights,Defeated,Legislative session ended,05/09/2024,
SC,S.J.R.0276,Re-definition of sex/Weakening Civil Rights Laws,Defeated,Legislative session ended,05/09/2024,
SC,HB 3616,Drag bans/Free Speech & Expression Bans,Defeated,Legislative session ended,05/09/2024,
SC,HB 3611,Religious exemptions/Weakening Civil Rights Laws,Defeated,Legislative session ended,05/09/2024,
SC,SB 424,Curriculum censorship/Other anti-LGBTQ bills/Other school restrictions/Restricting Student & Educator Rights,Defeated,Legislative session ended,05/09/2024,
SC,H.B.4535,Public Accommodation Bans/Restricting Student & Educator Rights/School facilities bans,Defeated,Legislative session ended,05/09/2024,
SC,HB 3197,Forced outing in schools/Other school restrictions/Restricting Student & Educator Rights,Defeated,Legislative session ended,05/09/2024,
SC,SB 234,Forced outing in schools/Restricting Student & Educator Rights,Defeated,Legislative session ended,05/09/2024,
SC,HB 3801,Religious exemptions/Weakening Civil Rights Laws,Defeated,Legislative session ended,05/09/2024,
SC,HB 3827,Curriculum censorship/Forced outing in schools/Other school restrictions/Restricting Student & Educator Rights,Defeated,Legislative session ended,05/09/2024,
SC,SB 585,Drag bans/Free Speech & Expression Bans,Defeated,Legislative session ended,05/09/2024,
SC,SB 627,Healthcare age restrictions/Healthcare funding restrictions/Healthcare Restrictions/Restricting Student & Educator Rights,Defeated,Legislative session ended,05/09/2024,
SC,SB 623,Barriers to Accurate IDs,Defeated,Legislative session ended,05/09/2024,
SC,S.J.R.0624,Re-definition of sex/Weakening Civil Rights Laws,Defeated,Legislative session ended,05/09/2024,
SC,H.B.4619,Healthcare age restrictions/Healthcare funding restrictions/Healthcare Restrictions/Other healthcare barriers,Defeated,Legislative session ended,05/09/2024,
SC,H.B.4707,Curriculum censorship/Other school restrictions/Restricting Student & Educator Rights,Defeated,Legislative session ended,05/09/2024,
SC,H.B.4538,Restricting Student & Educator Rights/School facilities bans,Defeated,Legislative session ended,05/09/2024,
PA,HB 216,Restricting Student & Educator Rights/School sports bans,Introduced,Carried over,01/02/2024,
PA,HB 319,Curriculum censorship/Restricting Student & Educator Rights,Introduced,Carried over,01/02/2024,
OH,HB 6,Restricting Student & Educator Rights/School sports bans,Introduced,Carried over,01/02/2024,
OH,HB 151,Other anti-LGBTQ bills,Introduced,Carried over,01/02/2024,
OH,SB 83,Other anti-LGBTQ bills,Advancing,Re-referred to committee,01/03/2024,
NE,LB 371,Drag bans/Free Speech & Expression Bans,Defeated,Legislative session ended,04/18/2024,
NE,LB 810,Religious exemptions/Weakening Civil Rights Laws,Defeated,Legislative session ended,04/18/2024,
MI,H.J.R.E.,Other anti-LGBTQ bills,Introduced,Carried over,01/10/2024,
MI,HB 4539,Healthcare age restrictions/Healthcare Restrictions,Introduced,Carried over,01/10/2024,
MI,HB 4075,Religious exemptions/Weakening Civil Rights Laws,Introduced,Carried over,01/10/2024,
MI,HB 4195,Restricting Student & Educator Rights/School facilities bans,Introduced,Carried over,01/10/2024,
MI,HB 4257,Healthcare age restrictions/Healthcare Restrictions,Introduced,Carried over,01/10/2024,
MI,HB 4345,Religious exemptions/Weakening Civil Rights Laws,Introduced,Carried over,01/10/2024,
MI,HB 4510,Other anti-LGBTQ bills/Restricting Student & Educator Rights/School facilities bans,Introduced,Carried over,01/10/2024,
MI,HB 4540,Healthcare age restrictions/Healthcare Restrictions,Introduced,Carried over,01/10/2024,
MI,HB 4546,Restricting Student & Educator Rights/School sports bans,Introduced,Carried over,01/10/2024,
KS,SB 255,Restricting Student & Educator Rights/School facilities bans,Defeated,Legislative session ended,04/30/2024,
KS,HB 2427,Public Accommodation Bans/Restricting Student & Educator Rights/School facilities bans,Defeated,Legislative session ended,04/30/2024,
KS,HB 2263,Healthcare age restrictions/Healthcare Restrictions,Defeated,Legislative session ended,04/30/2024,
KS,SB 149,Drag bans/Free Speech & Expression Bans,Defeated,Legislative session ended,04/30/2024,
KS,SB 201,Drag bans/Free Speech & Expression Bans,Defeated,Legislative session ended,04/30/2024,
KS,SB 207,Other school restrictions/Religious exemptions/Restricting Student & Educator Rights/Weakening Civil Rights Laws,Defeated,Legislative session ended,04/30/2024,
KS,HB 2404,Other anti-LGBTQ bills,Defeated,Legislative session ended,04/30/2024,
KS,SB 12,Healthcare age restrictions/Healthcare Restrictions,Defeated,Legislative session ended,04/30/2024,
KS,SB 224,Other anti-LGBTQ bills,Defeated,Legislative session ended,04/20/2024,
IA,SF 110,Healthcare funding restrictions/Healthcare Restrictions/Other healthcare barriers,Defeated,Legislative session ended,04/20/2024,
IA,SF 83,Curriculum censorship/Restricting Student & Educator Rights,Defeated,Legislative session ended,04/20/2024,
IA,SF 129,Forced outing in schools/Healthcare age restrictions/Healthcare Restrictions/Other anti-LGBTQ bills/Restricting Student & Educator Rights,Defeated,Legislative session ended,04/20/2024,
IA,SF 159,Forced outing in schools/Restricting Student & Educator Rights,Defeated,Legislative session ended,04/20/2024,
IA,HF 229,Religious exemptions/Weakening Civil Rights Laws,Defeated,Legislative session ended,04/20/2024,
IA,HF 325,Other civil rights restrictions/Public Accommodation Bans/Weakening Civil Rights Laws,Defeated,Legislative session ended,04/20/2024,
IA,SF 348,Drag bans/Free Speech & Expression Bans,Defeated,Legislative session ended,04/20/2024,
IA,SF 212,Religious exemptions/Weakening Civil Rights Laws,Defeated,Legislative session ended,04/20/2024,
IA,HF 508,Other anti-LGBTQ bills/Religious exemptions/Weakening Civil Rights Laws,Defeated,Legislative session ended,04/20/2024,
IA,HF 482,Restricting Student & Educator Rights/School facilities bans,Defeated,Legislative session ended,04/20/2024,
IA,HF 9,Forced outing in schools/Restricting Student & Educator Rights,Defeated,Legislative session ended,04/20/2024,
IA,HF 190,Other civil rights restrictions/Weakening Civil Rights Laws,Defeated,Legislative session ended,04/20/2024,
IA,HSB 222,Curriculum censorship/Forced outing in schools/Other school restrictions/Restricting Student & Educator Rights,Defeated,Legislative session ended,04/20/2024,
IA,HF 8,Curriculum censorship/Restricting Student & Educator Rights,Defeated,Legislative session ended,04/20/2024,
IA,HF 348,Curriculum censorship/Restricting Student & Educator Rights,Defeated,Legislative session ended,04/20/2024,
IA,HF 616,Other anti-LGBTQ bills,Defeated,Legislative session ended,04/20/2024,
IA,HF 180,Forced outing in schools/Other school restrictions/Restricting Student & Educator Rights,Defeated,Legislative session ended,04/20/2024,
IA,SF 297,Religious exemptions/Weakening Civil Rights Laws,Defeated,Legislative session ended,04/20/2024,
GA,SB 141,Forced outing in schools/Healthcare age restrictions/Healthcare Restrictions/Restricting Student & Educator Rights,Defeated,Legislative session ended,03/28/2024,
GA,HB 653,Forced outing in schools/Healthcare age restrictions/Healthcare Restrictions/Restricting Student & Educator Rights,Defeated,Legislative session ended,03/28/2024,
AK,HB 27,Restricting Student & Educator Rights/School sports bans,Defeated,Legislative session ended,05/15/2024,
AK,SB 96,Curriculum censorship/Other school restrictions/Restricting Student & Educator Rights/School facilities bans,Defeated,Legislative session ended,05/15/2024,
IL,H.B.4355,Healthcare Restrictions/Other healthcare barriers,Introduced,Pre-filed,01/16/2024,
HI,HB 508,Restricting Student & Educator Rights/School sports bans,Defeated,Legislative session ended,05/03/2024,
HI,HB 509,Curriculum censorship/Restricting Student & Educator Rights,Defeated,Legislative session ended,05/03/2024,
HI,SB 1429,Restricting Student & Educator Rights/School sports bans,Defeated,Legislative session ended,05/03/2024,
HI,SB 1428,Curriculum censorship/Forced outing in schools/Restricting Student & Educator Rights,Defeated,Legislative session ended,05/03/2024,https://clearinghouse.net/case/4419
HI,HB 891,Healthcare age restrictions/Healthcare Restrictions,Defeated,Legislative session ended,05/03/2024,
MN,SF 934,Restricting Student & Educator Rights/School facilities bans/School sports bans,Defeated,Legislative session ended,05/20/2024,
MN,HF 3022,Curriculum censorship/Forced outing in schools/Restricting Student & Educator Rights,Defeated,Legislative session ended,05/20/2024,
MN,SF 3272,Healthcare age restrictions/Healthcare Restrictions,Defeated,Legislative session ended,05/20/2024,
MN,HF 551,Restricting Student & Educator Rights/School sports bans,Defeated,Legislative session ended,05/20/2024,
MN,SF 724,Restricting Student & Educator Rights/School sports bans,Defeated,Legislative session ended,05/20/2024,
MN,HF 1086,Restricting Student & Educator Rights/School sports bans,Defeated,Legislative session ended,05/20/2024,
MN,SF 933,Drag bans/Free Speech & Expression Bans,Defeated,Legislative session ended,05/20/2024,
MN,HF 1903,Drag bans/Free Speech & Expression Bans,Defeated,Legislative session ended,05/20/2024,
MN,HF 3264,Healthcare age restrictions/Healthcare Restrictions,Defeated,Legislative session ended,05/20/2024,
MN,SF 3280,Healthcare age restrictions/Healthcare Restrictions,Defeated,Legislative session ended,05/20/2024,
